ChurnStatus,Age,IncomeLevel,MaritalStatus_Married,MaritalStatus_Single,MaritalStatus_Widowed,Gender_M,TotalAmountSpent,Days_since_last_transaction,Days_since_first_transaction,Books,Clothing,Electronics,Furniture,Groceries,DaysSinceLastCustomerInteraction,Complaint,Feedback,Inquiry,Resolved,Unresolved,LoginFrequency,Days_since_last_login,Online Banking,Website,NoCustomerServiceInteraction
0,62,0,0,1,0,1,416.5,279,279,0,0,1,0,0,274.0,0.0,0.0,1.0,1.0,0.0,34,71,0,0,0
1,65,0,1,0,0,1,1547.4199999999998,42,356,0,2,3,1,1,288.0,0.0,0.0,1.0,1.0,0.0,5,26,0,1,0
0,18,0,0,1,0,1,1702.98,84,323,1,1,0,2,2,128.0,0.0,0.0,1.0,1.0,0.0,3,46,0,1,0
0,21,0,0,0,1,1,917.29,4,223,0,1,2,1,1,180.0,0.0,0.0,2.0,1.0,1.0,2,128,0,1,0
0,21,1,0,0,0,1,2001.49,10,313,0,0,3,2,3,215.0,0.0,0.0,0.0,0.0,0.0,41,65,0,1,1
0,57,1,0,0,0,0,1164.29,63,181,1,1,1,2,0,239.0,0.0,1.0,0.0,1.0,0.0,2,105,0,1,0
0,27,2,1,0,0,0,86.73,68,68,1,0,0,0,0,215.0,0.0,0.0,0.0,0.0,0.0,32,358,0,0,1
1,37,0,0,1,0,1,2046.88,52,296,2,2,1,2,0,245.0,0.0,1.0,1.0,0.0,2.0,17,253,1,0,0
0,39,2,0,0,0,1,1317.24,73,352,0,2,1,0,2,137.0,0.0,0.0,1.0,1.0,0.0,24,187,0,1,0
1,68,2,1,0,0,1,1397.36,61,346,0,1,1,3,2,215.0,0.0,0.0,0.0,0.0,0.0,29,352,1,0,1
0,54,1,0,0,0,1,1733.83,17,305,3,0,0,0,2,338.0,0.0,2.0,0.0,1.0,1.0,30,343,1,0,0
0,41,0,1,0,0,0,87.1,59,59,0,0,1,0,0,352.0,0.0,1.0,1.0,1.0,1.0,43,0,0,1,0
0,24,0,0,0,0,0,392.02,95,161,1,1,1,0,0,156.0,1.0,0.0,0.0,1.0,0.0,10,179,0,0,0
0,42,1,0,0,1,1,2843.59,53,348,1,1,0,3,4,158.0,1.0,1.0,0.0,1.0,1.0,26,355,1,0,0
0,42,1,0,0,0,1,1914.02,15,345,2,1,1,2,2,329.0,1.0,1.0,0.0,0.0,2.0,44,199,1,0,0
1,30,1,0,1,0,0,2019.79,17,161,4,1,1,3,0,183.0,0.0,0.0,2.0,2.0,0.0,41,291,1,0,0
0,19,0,1,0,0,1,1625.27,37,211,1,1,2,1,2,238.0,0.0,0.0,2.0,1.0,1.0,8,119,1,0,0
1,56,2,1,0,0,0,951.38,123,351,2,0,0,2,1,52.0,0.0,0.0,1.0,0.0,1.0,37,37,0,1,0
0,57,2,0,0,0,0,1017.26,9,236,0,1,0,3,1,256.0,2.0,0.0,0.0,0.0,2.0,39,298,1,0,0
0,41,0,0,1,0,1,2775.85,14,332,1,3,1,1,3,164.0,0.0,1.0,0.0,1.0,0.0,16,138,0,1,0
0,64,2,0,0,0,1,913.02,151,318,3,0,0,0,2,215.0,0.0,0.0,0.0,0.0,0.0,18,198,0,1,1
