CustomerID,DaysSinceLastCustomerInteraction,Complaint,Feedback,Inquiry,Resolved,Unresolved
1,274,0,0,1,1,0
2,288,0,0,1,1,0
3,128,0,0,1,1,0
4,180,0,0,2,1,1
6,239,0,1,0,1,0
8,245,0,1,1,0,2
9,137,0,0,1,1,0
11,338,0,2,0,1,1
12,352,0,1,1,1,1
13,156,1,0,0,1,0
14,158,1,1,0,1,1
15,329,1,1,0,0,2
16,183,0,0,2,2,0
17,238,0,0,2,1,1
18,52,0,0,1,0,1
19,256,2,0,0,0,2
20,164,0,1,0,1,0
22,357,0,0,2,2,0
23,310,2,0,0,1,1
24,58,1,0,0,1,0
25,24,0,1,0,1,0
26,18,1,0,0,1,0
27,200,0,1,0,0,1
28,260,1,0,1,0,2
29,260,0,1,1,1,1
30,270,2,0,0,1,1
31,235,1,0,1,2,0
33,214,0,1,0,1,0
34,225,0,2,0,1,1
35,176,1,0,0,0,1
36,63,0,1,0,1,0
37,285,1,0,0,1,0
38,280,0,0,1,1,0
40,37,1,0,0,1,0
41,307,0,0,1,0,1
43,273,0,0,2,1,1
44,256,0,1,0,0,1
45,188,1,0,0,0,1
50,306,1,1,0,0,2
54,352,1,1,0,2,0
57,23,1,0,0,0,1
58,343,1,0,1,0,2
60,278,0,2,0,1,1
61,264,1,0,0,1,0
62,303,1,0,1,2,0
67,245,0,0,2,2,0
68,338,1,0,1,0,2
69,86,0,1,0,1,0
71,343,0,1,1,1,1
72,362,2,0,0,1,1
73,137,0,0,1,1,0
74,303,1,0,0,1,0
75,131,0,0,1,1,0
76,59,1,0,1,1,1
78,37,0,0,1,0,1
79,336,1,0,0,1,0
83,284,0,2,0,0,2
87,304,1,0,1,1,1
90,117,0,0,1,1,0
91,350,0,1,1,1,1
92,277,0,1,1,1,1
93,267,2,0,0,2,0
95,153,1,0,0,1,0
96,338,2,0,0,0,2
97,258,1,0,1,2,0
98,32,0,1,0,1,0
100,330,1,1,0,2,0
101,237,0,1,1,1,1
102,118,1,1,0,1,1
103,94,0,2,0,2,0
104,361,0,0,2,1,1
105,205,0,0,2,0,2
106,241,1,0,1,1,1
108,163,0,1,1,0,2
109,230,1,0,1,0,2
110,144,0,1,1,2,0
111,300,0,0,1,0,1
112,296,0,0,1,1,0
113,136,1,0,0,0,1
116,218,1,0,0,1,0
118,331,0,0,1,0,1
119,345,1,1,0,2,0
120,219,1,1,0,1,1
121,266,2,0,0,1,1
122,273,0,1,0,1,0
123,135,0,0,2,2,0
124,26,0,1,1,2,0
127,246,0,1,0,1,0
128,211,2,0,0,1,1
129,234,0,0,1,1,0
130,115,0,1,0,0,1
131,27,0,0,1,1,0
133,140,0,0,1,1,0
134,248,0,0,1,0,1
138,305,0,0,1,0,1
139,286,0,1,1,1,1
140,247,0,1,0,1,0
141,335,2,0,0,2,0
142,301,0,1,0,0,1
143,23,0,0,1,1,0
144,168,0,0,1,1,0
145,89,1,1,0,0,2
147,192,1,1,0,1,1
148,284,1,0,1,1,1
149,290,1,0,0,1,0
151,70,0,1,1,1,1
153,148,1,0,0,0,1
155,104,2,0,0,2,0
159,272,1,0,1,0,2
160,315,1,0,1,1,1
161,187,1,0,0,0,1
162,149,1,1,0,1,1
163,301,0,1,1,1,1
164,24,0,1,0,1,0
166,48,0,1,0,1,0
167,26,0,1,0,1,0
168,250,2,0,0,1,1
169,174,0,0,1,0,1
170,359,0,0,1,0,1
171,105,0,1,0,1,0
172,338,1,0,1,1,1
173,46,0,0,1,1,0
174,275,1,0,0,0,1
175,340,0,0,2,1,1
177,324,0,0,1,0,1
182,122,0,0,2,2,0
183,330,0,0,1,1,0
185,260,1,0,1,2,0
187,131,1,1,0,2,0
188,360,0,1,1,1,1
189,284,0,1,1,1,1
190,205,0,0,1,0,1
191,346,0,1,1,1,1
192,270,1,1,0,1,1
193,86,0,1,1,1,1
195,127,0,1,1,1,1
196,338,1,0,1,0,2
197,290,1,0,1,1,1
199,273,1,1,0,1,1
200,263,1,0,1,2,0
201,279,0,1,1,1,1
202,164,0,1,1,2,0
203,160,2,0,0,2,0
204,276,0,2,0,1,1
212,59,0,1,0,1,0
213,351,1,0,0,1,0
215,67,1,0,1,0,2
216,101,0,2,0,2,0
217,271,0,1,0,0,1
221,223,1,0,0,1,0
223,131,0,0,1,1,0
225,350,0,2,0,1,1
226,343,0,1,0,0,1
228,172,0,1,1,1,1
229,140,0,0,1,0,1
230,322,2,0,0,1,1
232,289,0,2,0,0,2
233,101,0,0,2,2,0
235,309,0,2,0,0,2
236,356,1,1,0,2,0
238,176,0,0,1,0,1
239,55,1,0,0,0,1
240,281,1,0,0,1,0
241,215,1,0,0,1,0
242,214,1,1,0,1,1
243,12,0,0,1,0,1
244,290,2,0,0,0,2
246,91,0,0,1,1,0
247,310,1,1,0,2,0
248,187,1,0,0,0,1
