CustomerID,TotalAmountSpent,Days_since_last_transaction,Days_since_first_transaction,Books,Clothing,Electronics,Furniture,Groceries
1,416.5,279,279,0,0,1,0,0
2,1547.4199999999998,42,356,0,2,3,1,1
3,1702.98,84,323,1,1,0,2,2
4,917.29,4,223,0,1,2,1,1
5,2001.49,10,313,0,0,3,2,3
6,1164.29,63,181,1,1,1,2,0
7,86.73,68,68,1,0,0,0,0
8,2046.88,52,296,2,2,1,2,0
9,1317.24,73,352,0,2,1,0,2
10,1397.36,61,346,0,1,1,3,2
11,1733.83,17,305,3,0,0,0,2
12,87.1,59,59,0,0,1,0,0
13,392.02,95,161,1,1,1,0,0
14,2843.59,53,348,1,1,0,3,4
15,1914.02,15,345,2,1,1,2,2
16,2019.79,17,161,4,1,1,3,0
17,1625.27,37,211,1,1,2,1,2
18,951.3800000000001,123,351,2,0,0,2,1
19,1017.26,9,236,0,1,0,3,1
20,2775.85,14,332,1,3,1,1,3
21,913.02,151,318,3,0,0,0,2
22,1582.73,73,333,1,1,0,3,1
23,1490.74,54,346,2,0,0,0,2
24,1143.22,19,323,1,2,0,1,1
25,764.77,85,115,1,0,0,0,2
26,571.76,3,153,1,1,0,1,0
27,2210.6,51,361,1,2,2,1,2
28,1702.26,13,359,1,0,4,1,0
29,853.0699999999999,98,313,1,2,0,0,0
30,706.66,105,232,1,0,1,0,0
31,1108.56,22,352,2,2,0,1,0
32,1225.52,88,305,1,1,1,0,2
33,689.0,54,146,0,1,0,0,1
34,1886.4,9,357,1,4,2,2,0
35,779.8399999999999,114,272,1,0,1,1,0
36,1321.5500000000002,65,304,1,1,3,0,1
37,3166.88,24,359,1,4,0,3,1
38,874.86,26,311,1,0,0,0,2
39,1191.94,20,269,0,0,2,2,1
40,1578.3500000000001,151,354,0,0,2,2,3
41,363.22,319,328,0,1,0,1,0
42,530.61,71,261,2,0,0,0,1
43,2213.63,59,306,1,3,1,0,2
44,687.8199999999999,38,328,0,0,1,0,2
45,300.42,8,8,0,0,0,0,1
46,134.67,133,133,0,0,1,0,0
47,1466.37,42,276,1,1,1,3,1
48,1597.29,22,224,2,1,2,1,1
49,641.48,207,305,1,0,1,0,1
50,1514.62,22,356,0,1,0,1,2
51,549.86,164,282,1,0,1,1,0
